1101,1102,1216,1301,1303,1326,1402,1476,2002,2105,2207,2227,2301,2303,2308,2311,2317,2325,2330,2354,2357,2382,2395,2408,2409,2412,2454,2474,2801,2880,2881,2882,2883,2884,2885,2886,2887,2890,2891,2892,2912,3008,3045,3481,4904,4938,5880,6505,9904,1227,1319,1434,1440,1477,1504,1536,1589,1590,1605,1704,1707,1717,1722,1723,1789,1802,2015,2049,2059,2101,2106,2201,2204,2206,2231,2313,2324,2327,2344,2347,2352,2353,2356,2360,2362,2376,2377,2379,2385,2392,2448,2449,2451,2498,2501,2542,2603,2606,2609,2610,2615,2618,2707,2723,2809,2812,2823,2834,2845,2849,2867,2888,2903,2915,3034,3037,3044,3189,3231,3673,3682,3702,4137,4958,5264,5522,5871,6005,6176,6239,6269,6285,6409,6414,6415,6452,6456,8150,8454,8464,9907,9910,9914,9917,9921,9933,9938,9945
25.639999999999997,25.060000000000002,52.64,74.74,55.5,69.26,23.21,415.29999999999995,17.64,50.16,322.7,231.5,31.68,11.48,136.7,34.44,75.34,52.0,138.2,61.42,267.7,49.39999999999999,201.79999999999998,40.269999999999996,8.884,101.2,211.10000000000002,225.7,15.35,14.3,35.730000000000004,34.779999999999994,7.648000000000001,16.64,10.11,19.790000000000003,10.29,8.272,14.620000000000001,14.360000000000003,209.60000000000002,2087.0,98.69999999999999,9.415999999999999,69.08,73.4,13.01,80.75999999999999,36.76,76.52,45.60000000000001,27.370000000000005,13.42,206.89999999999998,24.46,133.29999999999998,217.9,136.5,7.051999999999999,30.870000000000005,178.5,31.45,41.15,105.5,48.589999999999996,11.919999999999998,37.15,122.0,427.5,27.0,45.95,28.04,20.81,20.85,388.90000000000003,18.169999999999998,18.07,52.08,8.524000000000001,29.87,9.868,10.879999999999999,24.22,61.46,30.769999999999996,33.35,42.989999999999995,76.88,64.72,41.5,28.5,21.05,83.78,76.06,12.650000000000002,29.53,11.35,24.35,7.818,11.11,17.76,17.38,216.2,216.39999999999998,20.03,8.816,22.689999999999998,7.640000000000001,9.064,13.8,16.8,6.2219999999999995,16.03,52.42,121.89999999999998,12.48,53.879999999999995,62.72,17.41,68.22,11.23,30.909999999999997,320.9,65.58,150.2,31.1,52.38000000000001,8.47,60.44,67.26,70.28,84.28,512.6,348.79999999999995,382.1,327.2,89.5,30.0,208.0,218.1,14.350000000000001,162.5,138.1,92.4,204.0,35.66,79.26,37.129999999999995
25.529999999999998,25.02,52.599999999999994,74.56,55.46,69.14,23.150000000000002,414.3,17.59,50.0,322.0,231.5,31.590000000000003,11.48,136.1,34.25,75.16,51.980000000000004,138.4,61.339999999999996,267.3,49.309999999999995,202.7,40.2,8.870000000000001,101.2,210.5,224.60000000000002,15.340000000000002,14.27,35.63,34.64,7.614000000000001,16.63,10.11,19.77,10.259999999999998,8.267999999999999,14.57,14.360000000000003,209.4,2083.0,98.58,9.37,68.8,73.22,13.030000000000001,80.82,36.620000000000005,76.4,45.629999999999995,27.39,13.4,206.9,24.340000000000003,132.6,217.20000000000002,136.5,7.045999999999999,30.73,178.29999999999998,31.45,41.13000000000001,105.5,48.510000000000005,11.919999999999998,37.120000000000005,121.3,427.5,27.0,45.8,27.939999999999998,20.76,20.84,387.0,18.12,18.07,52.0,8.514,29.830000000000005,9.86,10.86,24.130000000000003,61.4,30.7,33.339999999999996,42.800000000000004,76.74,64.28,41.37,28.309999999999995,21.02,83.79999999999998,75.76,12.620000000000001,29.38,11.33,24.409999999999997,7.808,11.099999999999998,17.709999999999997,17.35,216.0,215.5,19.939999999999998,8.81,22.659999999999997,7.63,9.06,13.8,16.79,6.212000000000001,16.02,52.36,121.30000000000001,12.45,53.8,62.58,17.38,67.78,11.13,30.84,319.9,65.36,149.7,31.15,52.36000000000001,8.458,60.25999999999999,67.24,70.16,83.57999999999998,511.0,347.79999999999995,380.9,324.8,89.3,29.970000000000006,208.0,218.1,14.350000000000001,162.10000000000002,138.1,92.4,204.0,35.61,79.11999999999999,36.88
25.5,25.009999999999998,52.599999999999994,74.52,55.46,69.11999999999999,23.07,414.0,17.560000000000002,50.0,322.0,231.8,31.560000000000002,11.46,136.0,34.17,75.06,51.92,138.4,61.279999999999994,266.79999999999995,49.33,202.6,40.08,8.834,101.0,209.09999999999997,225.0,15.26,14.28,35.62,34.61,7.6259999999999994,16.580000000000002,10.08,19.790000000000003,10.26,8.27,14.540000000000001,14.330000000000002,209.5,2091.0,98.64,9.347999999999999,68.82,73.24,13.05,80.84,36.63,76.36,45.629999999999995,27.370000000000005,13.4,207.1,24.35,132.6,216.9,136.70000000000002,7.036,30.62,178.1,31.410000000000004,41.13,105.1,48.480000000000004,11.899999999999999,37.1,121.2,429.2,27.0,45.75,27.9,20.75,20.8,386.0,18.1,18.070000000000004,52.0,8.49,29.810000000000002,9.836,10.87,24.11,61.6,30.65,33.3,42.72,76.66,64.39999999999999,41.26,28.29,21.0,83.79999999999998,75.88,12.650000000000002,29.4,11.3,24.4,7.802000000000001,11.129999999999999,17.65,17.37,216.0,215.4,19.9,8.816,22.66,7.63,9.06,13.68,16.79,6.206,16.0,52.28,121.3,12.4,53.62,62.5,17.39,67.88000000000001,11.06,30.810000000000002,320.0,65.32,148.5,31.14,52.42,8.44,60.16,67.12,70.22,83.46000000000001,510.2,347.4,379.50000000000006,324.7,89.26,29.950000000000003,208.3,218.0,14.329999999999998,161.59999999999997,138.0,92.4,204.0,35.57,78.96000000000001,36.92
25.490000000000002,24.980000000000004,52.56,74.5,55.44,69.1,23.05,414.90000000000003,17.57,49.99,322.0,232.0,31.520000000000003,11.45,136.3,34.17,75.1,51.81999999999999,138.20000000000002,61.31999999999999,266.8,49.379999999999995,202.5,40.0,8.863999999999999,101.1,209.2,225.49999999999997,15.3,14.280000000000001,35.629999999999995,34.58,7.63,16.580000000000002,10.06,19.78,10.259999999999998,8.267999999999999,14.59,14.310000000000002,209.4,2092.0,98.64000000000001,9.363999999999999,68.96,73.22,13.05,80.8,36.629999999999995,76.56,45.89,27.400000000000006,13.4,207.6,24.34,132.6,217.0,137.0,7.0440000000000005,30.75,178.5,31.4,41.07,105.0,48.47,11.939999999999998,37.1,121.4,430.5,27.0,45.7,27.9,20.75,20.85,382.8,18.159999999999997,18.07,52.0,8.48,29.8,9.818,10.86,24.119999999999997,61.6,30.65,33.26,42.730000000000004,76.72,64.64,41.45,28.269999999999996,21.0,83.72,75.8,12.650000000000002,29.419999999999998,11.3,24.4,7.806000000000001,11.129999999999999,17.7,17.38,216.0,213.89999999999998,19.9,8.82,22.669999999999998,7.636000000000001,9.06,13.7,16.790000000000003,6.206,15.99,52.2,121.1,12.39,53.50000000000001,62.480000000000004,17.43,67.84,11.200000000000001,30.85,320.5,65.46000000000001,148.0,31.060000000000002,52.46,8.438,60.16,67.03999999999999,70.14,83.44,510.0,347.0,379.0,324.70000000000005,89.24000000000001,30.0,208.4,218.0,14.3,161.3,138.0,92.4,204.0,35.63,78.92,36.88
25.490000000000002,24.92,52.54,74.5,55.379999999999995,69.11999999999999,23.05,415.2,17.580000000000002,49.95,321.9,232.0,31.49,11.46,136.0,34.21,75.06,51.81999999999999,138.0,61.31999999999999,266.9,49.400000000000006,202.5,39.87,8.85,101.19999999999999,208.89999999999998,225.9,15.31,14.27,35.46,34.55,7.6240000000000006,16.590000000000003,10.07,19.759999999999998,10.239999999999998,8.258,14.530000000000001,14.34,209.6,2088.0,98.62,9.363999999999999,69.16,73.16,13.05,80.82,36.63,76.3,46.040000000000006,27.370000000000005,13.4,208.0,24.340000000000003,132.5,216.89999999999998,137.0,7.043999999999999,30.68,178.2,31.4,41.04,105.0,48.39,11.919999999999998,37.1,121.19999999999999,432.0,27.020000000000003,45.56,27.880000000000003,20.72,20.86,383.2,18.1,18.070000000000004,52.0,8.486,29.759999999999998,9.812000000000001,10.86,24.19,61.5,30.64,33.25,42.730000000000004,76.74,64.5,41.510000000000005,28.259999999999998,21.0,83.64000000000001,75.82,12.650000000000002,29.32,11.3,24.4,7.800000000000001,11.119999999999997,17.69,17.37,216.0,214.3,19.91,8.814,22.619999999999997,7.628,9.056000000000001,13.7,16.78,6.1899999999999995,15.959999999999999,52.1,120.80000000000001,12.39,53.36,62.42,17.419999999999998,67.74,11.19,30.84,320.0,65.6,148.2,31.07,52.379999999999995,8.434,60.099999999999994,67.04,70.1,83.26,510.0,346.2,379.5,324.50000000000006,89.16,29.980000000000004,208.0,218.2,14.3,161.10000000000002,138.1,92.4,204.0,35.62,79.03999999999999,36.85
25.459999999999997,24.9,52.599999999999994,74.48,55.379999999999995,69.14,23.020000000000003,415.6,17.590000000000003,49.93,322.0,231.70000000000002,31.439999999999998,11.45,136.0,34.2,75.14,51.86,138.0,61.36,267.0,49.379999999999995,202.3,39.910000000000004,8.846,101.2,208.7,225.4,15.35,14.280000000000001,35.42,34.51,7.6160000000000005,16.590000000000003,10.08,19.77,10.239999999999998,8.258,14.52,14.330000000000002,210.5,2080.0,98.6,9.376,69.18,73.26,13.05,80.78,36.61,76.36,45.92,27.42,13.4,208.1,24.35,132.8,217.4,137.0,7.048,30.68,178.60000000000002,31.4,41.02,105.0,48.42,11.939999999999998,37.14,121.0,431.1,27.019999999999996,45.5,27.92,20.720000000000002,20.85,384.0,18.1,18.05,52.0,8.496,29.75,9.818000000000001,10.889999999999999,24.22,61.5,30.679999999999996,33.25,42.730000000000004,76.64,64.36,41.61,28.29,21.0,83.72,75.88,12.650000000000002,29.3,11.32,24.389999999999997,7.800000000000001,11.11,17.669999999999998,17.36,215.89999999999998,214.5,19.9,8.812000000000001,22.64,7.63,9.058,13.67,16.78,6.206,15.959999999999999,52.120000000000005,120.9,12.39,53.379999999999995,62.46,17.43,67.66,11.23,30.9,320.4,65.58,148.29999999999998,31.15,52.379999999999995,8.43,60.04,67.14,70.05999999999999,83.38,510.59999999999997,346.3,379.5,323.4,88.98,29.950000000000003,208.60000000000002,218.40000000000003,14.3,161.2,138.0,92.4,204.0,35.59,79.0,36.86
25.479999999999997,24.9,52.54,74.4,55.35999999999999,69.14,23.0,415.8,17.57,49.85,322.20000000000005,232.0,31.42,11.46,136.1,34.17,75.2,51.86,137.8,61.31999999999999,267.0,49.3,202.5,39.980000000000004,8.854000000000001,101.10000000000001,209.0,224.9,15.37,14.260000000000002,35.43,34.559999999999995,7.62,16.62,10.08,19.759999999999998,10.23,8.252,14.530000000000001,14.330000000000002,212.0,2087.0,98.56,9.386000000000001,69.16,73.18,13.05,80.46,36.519999999999996,76.44,45.97,27.42,13.42,208.0,24.389999999999997,133.0,217.10000000000002,137.0,7.0440000000000005,30.7,179.0,31.35,41.05,105.30000000000001,48.410000000000004,11.95,37.15,121.1,430.5,27.0,45.51,27.939999999999998,20.740000000000002,20.81,384.1,18.1,18.040000000000003,52.019999999999996,8.492,29.699999999999996,9.829999999999998,10.89,24.240000000000002,61.5,30.65,33.25,42.739999999999995,76.78,64.44,41.6,28.25,21.0,83.62,76.05999999999999,12.650000000000002,29.31,11.3,24.4,7.800000000000001,11.120000000000001,17.63,17.35,216.0,214.5,19.909999999999997,8.81,22.669999999999998,7.628,9.05,13.65,16.790000000000003,6.2139999999999995,15.989999999999998,52.04,120.9,12.39,53.46000000000001,62.46,17.439999999999998,67.66,11.21,30.919999999999995,320.2,65.5,148.0,31.15,52.44,8.43,60.08,67.11999999999999,70.06,83.75999999999999,511.79999999999995,346.09999999999997,379.5,324.0,89.0,29.950000000000003,209.0,218.3,14.32,161.6,137.7,92.46000000000001,204.0,35.61,79.03999999999999,36.82
25.5,24.9,52.56,74.38,55.32000000000001,69.18,23.0,417.4,17.59,49.85,322.29999999999995,232.59999999999997,31.34,11.46,136.1,34.13,75.18,51.879999999999995,137.7,61.2,266.5,49.3,202.2,40.029999999999994,8.847999999999999,101.3,209.0,225.59999999999997,15.320000000000002,14.270000000000001,35.470000000000006,34.589999999999996,7.642,16.64,10.08,19.73,10.21,8.246,14.51,14.350000000000001,212.1,2093.0,98.56,9.392000000000001,69.24,73.24000000000001,13.05,80.32,36.599999999999994,76.7,46.10000000000001,27.43,13.45,208.4,24.360000000000003,133.2,216.5,137.0,7.05,30.679999999999996,179.0,31.35,41.150000000000006,105.1,48.34,11.919999999999998,37.15,121.39999999999999,430.59999999999997,27.04,45.52,27.880000000000003,20.77,20.810000000000002,383.8,18.1,18.01,51.94,8.517999999999999,29.699999999999996,9.85,10.9,24.229999999999997,61.5,30.63,33.25,42.760000000000005,76.76,64.72,41.599999999999994,28.27,21.0,83.74000000000001,76.22,12.650000000000002,29.3,11.3,24.4,7.79,11.09,17.61,17.35,216.0,214.5,19.93,8.818,22.7,7.6259999999999994,9.054,13.69,16.75,6.202,15.98,52.04,121.0,12.4,53.5,62.53999999999999,17.45,67.8,11.2,30.870000000000005,320.0,65.5,148.0,31.190000000000005,52.400000000000006,8.43,60.12,67.11999999999999,70.08,84.1,512.0,344.9,379.70000000000005,324.0,88.88,29.92,209.2,218.2,14.27,162.0,137.5,92.5,204.0,35.66,78.96000000000001,36.79
25.48,24.92,52.58,74.42,55.36,69.11999999999999,22.95,418.29999999999995,17.560000000000002,49.900000000000006,321.70000000000005,233.2,31.34,11.469999999999999,136.1,34.12,75.16,51.89999999999999,137.7,61.220000000000006,266.4,49.31,202.3,40.03999999999999,8.867999999999999,101.0,209.1,225.8,15.29,14.27,35.480000000000004,34.58,7.662,16.65,10.07,19.71,10.21,8.244000000000002,14.540000000000001,14.32,212.10000000000002,2100.0,98.56,9.4,69.06,73.22,13.020000000000001,80.18,36.6,76.78,46.010000000000005,27.4,13.45,208.0,24.38,133.1,216.8,137.4,7.058,30.67,179.20000000000002,31.35,41.2,105.5,48.32,11.93,37.120000000000005,121.30000000000001,430.0,27.03,45.5,27.940000000000005,20.79,20.84,383.8,18.1,18.01,51.92,8.566,29.74,9.857999999999999,10.93,24.22,61.5,30.65,33.25,42.9,76.74,64.8,41.5,28.270000000000003,21.0,83.84,76.44,12.650000000000002,29.29,11.3,24.380000000000003,7.7940000000000005,11.11,17.6,17.38,215.9,214.5,19.98,8.82,22.689999999999998,7.63,9.06,13.7,16.78,6.2,15.95,52.080000000000005,120.89999999999999,12.39,53.5,62.61999999999999,17.45,67.86,11.16,30.85,320.90000000000003,65.52,148.0,31.180000000000003,52.400000000000006,8.446,60.14,67.26,70.1,83.82,512.0,345.1,380.59999999999997,324.5,88.96000000000001,29.9,209.5,218.39999999999998,14.219999999999999,162.20000000000002,138.0,92.46000000000001,204.0,35.68,78.74,36.8
25.47,24.93,52.480000000000004,74.42,55.32000000000001,69.11999999999999,22.85,418.4,17.59,49.92,321.5,233.5,31.33,11.45,135.6,34.05,75.1,51.879999999999995,137.79999999999998,61.24,266.3,49.32,202.5,40.029999999999994,8.84,101.1,209.0,225.79999999999998,15.3,14.280000000000001,35.44,34.51,7.692,16.64,10.07,19.8,10.23,8.248,14.530000000000001,14.330000000000002,211.8,2091.0,98.4,9.4,69.02,73.1,12.99,80.1,36.64,76.96000000000001,46.040000000000006,27.4,13.45,208.40000000000003,24.380000000000003,133.1,216.90000000000003,137.9,7.042,30.69,179.09999999999997,31.35,41.1,105.5,48.37,11.95,37.1,121.0,431.79999999999995,27.01,45.38999999999999,27.939999999999998,20.75,20.8,384.1,18.110000000000003,18.020000000000003,51.89999999999999,8.558,29.719999999999995,9.852,10.9,24.22,61.5,30.65,33.260000000000005,42.959999999999994,76.78,64.72,41.56,28.29,21.0,83.72,76.32,12.61,29.28,11.33,24.36,7.79,11.099999999999998,17.64,17.36,215.3,214.5,19.95,8.82,22.689999999999998,7.636000000000001,9.06,13.7,16.79,6.192,15.95,52.1,119.89999999999999,12.4,53.5,62.620000000000005,17.439999999999998,67.8,11.08,30.82,321.4,65.54,148.0,31.200000000000003,52.44,8.446,60.199999999999996,67.22,70.0,83.78,510.79999999999995,346.3,381.0,324.6,89.06,29.96,209.5,218.2,14.239999999999998,162.0,137.6,92.5,204.0,35.67,78.66,36.79
25.47,24.9,52.46000000000001,74.4,55.379999999999995,69.14,22.79,417.1,17.64,49.95,322.0,231.8,31.439999999999998,11.45,135.5,34.04,75.08,51.879999999999995,137.7,61.22,266.5,49.300000000000004,202.5,40.03,8.828,101.2,208.89999999999998,226.0,15.3,14.29,35.370000000000005,34.54,7.686,16.630000000000003,10.07,19.72,10.2,8.24,14.51,14.330000000000002,211.8,2090.0,98.12,9.396,68.92,72.74,13.0,80.11999999999999,36.54,77.0,45.97,27.43,13.41,208.5,24.330000000000002,133.4,216.29999999999995,138.0,7.019999999999999,30.71,179.3,31.35,41.05,105.5,48.4,11.95,37.1,121.0,432.0,27.05,45.37,27.93,20.75,20.770000000000003,384.0,18.060000000000002,18.020000000000003,51.89999999999999,8.544,29.699999999999996,9.844,10.86,24.16,61.5,30.69,33.22,42.92,76.78,64.7,41.41,28.230000000000004,21.0,83.79999999999998,75.92,12.630000000000003,29.239999999999995,11.3,24.37,7.79,11.099999999999998,17.570000000000004,17.35,216.0,214.5,19.93,8.82,22.689999999999998,7.638,9.06,13.7,16.8,6.1899999999999995,15.959999999999999,52.08,119.6,12.39,53.58,62.6,17.43,67.72,11.330000000000002,30.919999999999995,321.0,65.5,148.1,31.18,52.42,8.442,60.2,67.22,69.94,83.85999999999999,511.0,346.5,381.0,324.5,89.1,29.86,209.5,217.6,14.25,162.0,137.5,92.5,204.0,35.68,78.74,36.8
25.479999999999997,24.9,52.5,74.42,55.34,69.11999999999999,22.78,417.5,17.62,49.900000000000006,322.4,232.0,31.55,11.469999999999999,135.7,34.08,75.06,51.919999999999995,137.9,61.2,266.5,49.36,202.3,40.01,8.802,101.19999999999999,209.0,226.0,15.3,14.270000000000001,35.36,34.529999999999994,7.694000000000001,16.6,10.08,19.72,10.2,8.242,14.540000000000001,14.32,211.79999999999998,2093.0,98.11999999999999,9.379999999999999,68.94,72.67999999999999,13.030000000000001,80.19999999999999,36.559999999999995,76.9,45.96000000000001,27.429999999999996,13.4,208.5,24.340000000000003,133.4,216.29999999999995,138.0,7.012,30.68,179.5,31.35,41.05,105.5,48.370000000000005,11.939999999999998,37.1,120.9,432.0,27.03,45.39,27.939999999999998,20.770000000000003,20.8,384.6,18.060000000000002,18.0,51.89999999999999,8.536,29.709999999999997,9.841999999999999,10.889999999999999,24.18,61.5,30.7,33.21,42.95,76.66,64.72,41.269999999999996,28.240000000000002,21.0,83.79999999999998,76.02,12.690000000000001,29.25,11.31,24.35,7.795999999999999,11.099999999999998,17.560000000000002,17.35,216.0,214.5,19.939999999999998,8.812000000000001,22.72,7.634,9.064,13.7,16.85,6.18,15.95,52.04,119.9,12.44,53.6,62.6,17.459999999999997,67.75999999999999,11.49,30.949999999999996,321.40000000000003,65.56,148.0,31.169999999999998,52.400000000000006,8.43,60.099999999999994,67.22,70.06,83.85999999999999,510.8,346.7,381.0,324.6,89.18,29.85,209.5,217.4,14.209999999999999,161.79999999999998,137.79999999999998,92.5,204.0,35.69,78.7,36.7
25.52,24.93,52.62,74.42,55.4,69.18,22.75,417.7,17.62,49.92000000000001,322.5,232.2,31.580000000000005,11.489999999999998,135.70000000000002,34.14,75.17999999999999,52.0,138.0,61.16,266.79999999999995,49.51,202.4,40.019999999999996,8.814,101.0,209.3,226.0,15.3,14.290000000000003,35.400000000000006,34.49,7.698,16.6,10.06,19.71,10.219999999999999,8.256,14.57,14.350000000000001,211.9,2095.0,98.25999999999999,9.384,69.16,72.92,13.05,80.22,36.730000000000004,76.8,45.94,27.45,13.4,208.5,24.35,133.4,216.09999999999997,138.0,7.0379999999999985,30.72,179.5,31.35,41.13,105.5,48.36,11.95,37.1,121.0,432.0,27.0,45.35,27.980000000000004,20.75,20.8,385.1,18.090000000000003,18.0,51.839999999999996,8.55,29.830000000000002,9.854,10.879999999999999,24.229999999999997,61.5,30.7,33.25,42.95,76.72,64.7,41.31,28.21,21.0,83.79999999999998,76.0,12.7,29.38,11.35,24.35,7.79,11.119999999999997,17.55,17.36,215.8,214.5,19.95,8.81,22.72,7.632,9.06,13.73,16.81,6.1899999999999995,15.9,52.04,120.4,12.44,53.6,62.7,17.52,67.84,11.46,30.959999999999994,321.69999999999993,65.62,148.1,31.190000000000005,52.400000000000006,8.43,60.099999999999994,67.2,70.0,83.70000000000002,510.0,347.0,381.0,325.1,89.13999999999999,29.869999999999997,210.0,217.5,14.239999999999998,161.8,137.7,92.5,204.0,35.7,78.86,36.7
25.520000000000003,24.92,52.7,74.36,55.42,69.38,22.82,418.29999999999995,17.630000000000003,49.92,323.09999999999997,233.2,31.580000000000005,11.5,135.70000000000002,34.17,75.35999999999999,51.98,138.1,61.26,267.09999999999997,49.68000000000001,202.6,40.089999999999996,8.846,101.2,209.5,226.60000000000002,15.3,14.280000000000001,35.480000000000004,34.47,7.712,16.669999999999998,10.05,19.74,10.219999999999999,8.266,14.56,14.36,211.9,2099.0,98.24,9.41,69.28,73.0,13.040000000000003,80.46000000000001,36.75,76.74,46.04,27.48,13.4,208.9,24.340000000000003,133.5,216.50000000000003,138.4,7.05,30.729999999999997,179.8,31.380000000000003,41.150000000000006,105.80000000000001,48.42,11.959999999999999,37.2,121.3,431.4,27.049999999999997,45.33,27.990000000000002,20.75,20.8,387.29999999999995,18.14,18.070000000000004,51.94,8.543999999999999,29.88,9.858,10.94,24.410000000000004,61.52,30.71,33.27,42.99,76.82,64.6,41.349999999999994,28.3,21.0,83.79999999999998,76.3,12.7,29.519999999999996,11.39,24.35,7.8039999999999985,11.099999999999998,17.55,17.4,216.0,215.8,19.98,8.81,22.72,7.638000000000001,9.06,13.75,16.8,6.196000000000001,15.93,52.080000000000005,120.70000000000002,12.4,53.6,62.7,17.610000000000003,67.96000000000001,11.53,30.990000000000002,322.30000000000007,65.67999999999999,148.10000000000002,31.119999999999997,52.42,8.43,60.03999999999999,67.22,70.12,83.74000000000001,510.59999999999997,347.20000000000005,381.40000000000003,326.5,89.22,29.880000000000003,210.0,217.89999999999998,14.26,162.0,138.2,92.5,204.5,35.75,79.02,36.73
25.509999999999998,24.92,52.68,74.42,55.48,69.55999999999999,22.87,418.5,17.64,49.91000000000001,323.1,233.39999999999998,31.61,11.509999999999998,135.8,34.18,75.5,52.0,138.2,61.38,267.3,49.78,203.3,40.25999999999999,8.866,101.30000000000001,210.5,226.59999999999997,15.3,14.290000000000003,35.57,34.56,7.756,16.7,10.07,19.77,10.239999999999998,8.281999999999998,14.58,14.36,212.3,2106.0,98.24,9.421999999999999,69.28,73.08,13.07,80.7,36.730000000000004,76.8,46.11,27.610000000000003,13.42,209.29999999999998,24.4,133.9,217.0,138.5,7.05,30.769999999999996,181.2,31.409999999999997,41.18000000000001,105.69999999999999,48.54,12.0,37.2,121.6,431.1,27.1,45.33,27.990000000000002,20.759999999999998,20.8,387.9,18.1,18.21,52.0,8.56,29.88,9.872,10.95,24.439999999999998,61.56,30.810000000000002,33.31999999999999,43.13,76.82,64.64,41.589999999999996,28.370000000000005,21.020000000000003,83.75999999999999,76.6,12.650000000000002,29.580000000000005,11.35,24.4,7.804,11.099999999999998,17.590000000000003,17.369999999999997,215.8,216.5,19.98,8.81,22.740000000000002,7.654,9.06,13.78,16.83,6.204,15.959999999999999,52.5,121.9,12.4,53.6,62.760000000000005,17.6,68.25999999999999,11.57,30.979999999999997,323.2,65.7,148.6,31.129999999999995,52.480000000000004,8.43,60.199999999999996,67.3,70.2,83.86,511.4,348.3,381.5,328.09999999999997,89.44,29.820000000000004,210.0,218.0,14.25,162.2,139.0,92.5,204.5,35.79,79.32000000000001,36.769999999999996
25.54,24.93,52.68,74.42,55.5,69.58,22.87,419.00000000000006,17.62,49.91,323.0,233.7,31.67,11.51,135.9,34.16,75.53999999999999,52.0,138.79999999999998,61.3,267.1,49.78999999999999,203.5,40.25,8.854,101.19999999999999,210.5,226.8,15.280000000000001,14.350000000000001,35.55,34.54,7.776,16.68,10.14,19.78,10.290000000000001,8.326,14.58,14.379999999999999,212.79999999999998,2105.0,98.25999999999999,9.437999999999999,69.4,73.22,13.030000000000001,80.66,36.730000000000004,76.8,46.09,27.6,13.45,209.39999999999998,24.44,133.9,216.8,138.5,7.05,30.76,181.9,31.4,41.17,105.5,48.589999999999996,12.0,37.2,121.69999999999999,430.9,27.1,45.33,28.0,20.75,20.8,387.9,18.15,18.240000000000002,51.98,8.572000000000001,29.870000000000005,9.884,10.94,24.439999999999998,61.5,30.869999999999997,33.49,43.269999999999996,76.74,64.61999999999999,41.6,28.28,21.03,83.79999999999998,76.56,12.650000000000002,29.58,11.380000000000003,24.4,7.802000000000001,11.12,17.590000000000003,17.389999999999997,215.5,216.5,19.96,8.814,22.77,7.656000000000001,9.06,13.8,16.81,6.21,15.94,52.5,121.80000000000001,12.4,53.6,62.760000000000005,17.580000000000002,68.16,11.55,31.01,323.7,65.72,149.9,31.15,52.56,8.43,60.26,67.3,70.22,83.79999999999998,512.0,347.79999999999995,381.1,328.5,89.46000000000001,29.8,210.29999999999998,218.0,14.25,163.10000000000002,139.0,92.52,205.0,35.830000000000005,79.42,36.82
25.580000000000002,24.930000000000003,52.7,74.48,55.56,69.6,22.86,419.3,17.64,49.95,323.0,234.0,31.75,11.56,136.1,34.14,75.64,52.0,138.6,61.4,267.1,49.75,203.2,40.25,8.842,101.3,210.5,226.39999999999998,15.32,14.350000000000001,35.59,34.54,7.846,16.7,10.13,19.77,10.29,8.322,14.58,14.399999999999999,212.9,2104.0,98.24,9.434,69.46000000000001,73.28,13.05,80.58000000000001,36.79,76.8,46.03,27.6,13.45,209.5,24.45,133.9,216.09999999999997,138.5,7.053999999999999,30.75,181.3,31.4,41.16000000000001,105.5,48.64,12.0,37.19,121.6,430.5,27.09,45.31999999999999,27.96,20.75,20.8,388.0,18.159999999999997,18.26,51.980000000000004,8.562,29.93,9.904,10.94,24.37,61.5,30.9,33.67,43.309999999999995,76.78,64.6,41.59,28.29,21.08,83.82,76.54,12.650000000000002,29.41,11.38,24.4,7.800000000000001,11.099999999999998,17.55,17.38,215.5,216.5,19.95,8.82,22.76,7.678000000000001,9.06,13.75,16.8,6.21,15.94,52.58,122.1,12.45,53.6,62.68,17.610000000000003,68.06,11.530000000000001,31.090000000000003,323.6,66.0,150.0,31.18,52.5,8.43,60.16,67.32000000000001,70.36,83.96000000000001,511.2,348.1,380.79999999999995,330.99999999999994,89.42000000000002,29.779999999999998,209.70000000000002,218.0,14.25,163.20000000000002,139.0,92.6,205.2,35.809999999999995,79.38,36.87
