-0.0016488046166526216,0.00034928396786582105,-0.0003309066843149022,0.0002536783358699779,-0.001306762495916547,-0.00024096385542160537,-0.00042194092827008145,-0.0009815950920244454,-0.0004502476361996077,-0.002080237741456159,0.001383891502906076,0.0002085070892410279,0.0,-0.001809408926417122,0.0,-0.0006787330316738727,0.0,0.0,0.0,0.001120322652923944,0.0007407407407407085,-0.00033818058843404497,0.0038744672607515795,0.0007995735607675414,0.0023885350318471055,0.0008703220191470518,0.00040160642570286065,-0.0008718395815170421,-4.440892098500626e-16,0.0,0.0004456327985742359,-0.000493583415597354,-0.0007390983000739038,0.0,0.0008810572687223406,0.0013812154696133394,-0.0025210084033614466,0.0004289084280506561,0.00108108108108107,0.0,0.0,0.0,0.000888099467140302,0.0017746228926351915,-0.0010741138560687036,0.0,0.0,0.00043168573278662414,0.0,-0.0002560819462227304,-0.005621925509487036,-0.00841645885286757,0.0006399999999999739,0.0016064257028114426,0.0,2.220446049250313e-16,-0.000610873549174884,-0.0028968713789104816,0.0,-0.002941176470588003,0.0002488800398208202,0.0008340283569641116,0.0011524056467875354,-0.00071445582281493,0.0009813542688910104,0.00024648755237866027,0.0007668711656443339,0.0,0.000604960677555999,0.0,-0.0013656538067599033,-0.00034423407917361093,0.00039968025579550925,0.001098901098901095,0.0,-0.0013711151736744975,-0.0007865757734660805,-0.0012547051442910462,0.0,0.00586510263929596,-0.0035813768404298063,-0.0020790020790021346,-0.0023183925811436357,-0.002797202797202858,-0.0005337603416064596,-0.00042211903756861346,0.0004922471080488489,0.0,0.0009163802978235935,0.00026469031233489204,-0.0015649452269170805,-0.00414460050656229,-0.000511508951406725,-0.0010349288486416475,0.0004524886877828038,0.0006925207756232066,0.0,0.00024142926122672215,0.0,0.0004077471967378621,0.0,-0.0027218290691346514,0.002168256721595707,-0.0019505851755526882,0.0027285129604364133,-0.0022246941045609425,-0.0022965879265091083,0.001098901098901095,2.220446049250313e-16,0.0,-0.00046904315196993895,-0.0004185851820844855,0.0,0.0006622516556291647,0.00028514399771917276,-0.0017804154302670794,0.0,0.0,0.0,-0.0005957700327674509,-0.0017980221756068726,-0.00044762757385841123,0.0006858710562411829,0.0,-0.00026917900403766737,-0.0003119151590766922,0.0,-0.0010767160161506695,0.0,0.0007659900421297383,0.00024260067928194573,0.00022691173133648768,-0.00021017234131981422,0.0,0.0011600928074253503,-0.002044989775051076,0.0010204081632652073,0.0004975124378108209,-0.000988467874794119,0.0013291980505096834,-0.0019903326698891277,-0.0007052186177715081,0.0,-0.00230237912509601,0.00043811610076693874,0.0014374700527073347,0.0,-0.00021598272138223518,0.00026788106080921636
0.00027525461051447486,-0.0003491620111734095,-0.0016550810989738318,0.0002536139994930853,0.0006542361792607476,0.0,0.00042211903756861346,0.0,0.0004504504504501128,-0.0029779630732577056,0.0008291873963515162,0.0,0.0008658008658009031,0.0024169184290026013,0.0,-0.00022639800769763685,-0.0005221932114881644,0.0004223864836327973,-0.0016997167138811387,-0.0006714413607878944,-0.00037009622501837924,-0.00033829499323423384,0.002315708220764101,-0.00026631158455392434,-0.000794281175536149,-0.0017391304347826875,-0.001204335608189444,-0.00043630017452001013,0.0018610421836231517,-4.440892098500626e-16,0.0008908685968820329,0.001481481481481639,-0.0012327416173567585,0.001108033240997175,-0.0008802816901408717,0.0004597701149426925,0.0,0.0,-0.0005399568034556435,-0.0006134969325154449,0.0003998400639744215,0.0,0.0,-0.0008857395925597755,0.0,-0.0013024225058612116,0.0,0.0006472491909386147,0.0,0.0002561475409834646,0.0014134275618378211,-0.0003143665513990479,-0.001598976654940465,-0.0016038492381716951,0.0,-1.1102230246251565e-16,0.0,-0.0005810575246952832,0.000849256900212314,0.0,-0.0002488181139586043,0.005833333333333357,0.0,-0.00023832221163011535,0.0039215686274509665,0.0009857072449486193,0.0,0.0,0.0006045949214030788,0.0,0.0,0.00034435261707965736,0.0007990411506193507,0.0007317965605562193,0.0008499787505311662,0.0,0.0010495932826029009,0.0006281407035175768,0.0,-0.0019436345966957758,0.0003993610223642641,0.00029761904761893554,0.0,2.220446049250313e-16,-0.0008010680907877266,0.0,0.0012300123001227625,0.0,0.001373311970702451,0.0018523418893887644,-0.0007836990595611049,-0.002774566473988327,0.0005117707267141558,-0.0002590002590001639,0.0,0.0,0.0004356349379219804,0.0002413709872073344,0.0,0.0004075810067252217,-0.0008116883116883189,-0.00245633187772909,0.0015144958892254756,0.002605863192182367,-0.0020408163265305257,0.002787068004459714,-0.0003288391976323801,0.0014635931211124387,-0.00022301516503131502,-0.0003477051460362146,-0.00023463162834336249,0.00020938023450600696,0.00746268656716409,-0.0006618133686300265,-0.0002850627137972461,-0.0011890606420926764,0.0006091370558376497,0.0,0.0015349194167306734,0.0008941877794337305,0.0,0.0013434841021044974,-0.00034270047978079976,0.0,0.000538502961766163,-0.0009360374414977279,0.0,-0.001347345728913929,0.001462522851919612,0.010332950631457782,-0.0004850836769345612,-0.0006805807622505267,-0.00021021652301866922,0.0,0.00038624951718779776,-0.0004098360655737654,0.0016309887869521145,-0.0002486325211334961,0.0009894459102903763,0.0,0.002279202279202419,0.0007057163020465218,0.0,0.0,0.0,0.0,0.0,0.0002160293799955415,0.00026780931976433386
-0.0005503577325262077,-0.000349283967865599,-0.0019893899204244114,-0.0010141987829618282,-0.0013076168682575329,2.220446049250313e-16,0.0,-0.0002456398919185032,0.0004502476362000518,0.0005973715651133027,-0.000552333609500244,0.00020846362309767663,-0.0008650519031141446,0.0024110910186863066,-0.0005121638924454608,0.0009057971014494459,0.0005224660397074032,-0.0004222081486174867,0.0005675368898980793,0.0,-0.0003702332469456282,0.0,0.00038505968425117665,-0.0005327650506126158,0.0007949125596184992,0.0,0.000803858520900258,-0.0013094718463552146,0.0,0.0,0.0004450378282152556,-0.0002465483234714849,-0.0004937052579611079,-0.0005534034311013292,0.0,-0.0022977941176470784,0.0,-0.0006430868167203174,0.0005402485143164437,0.0,-0.0007993605115906854,0.0,-0.0008873114463177068,-0.0017730496453900457,0.0002688172043010528,-0.00026082420448592103,-0.000711743772242146,-0.0008624407072013174,-0.00043112739814632484,0.0,0.0021171489061393434,-0.002201257861635164,0.000960922485585769,0.0008032128514057213,0.0,0.0,0.001833740831295172,0.0,0.002121340687314399,0.0,-0.0007466401194621275,-0.0008285004142503105,-0.0002877697841725535,0.0,0.0,0.0004923682914816929,-0.0030651340996169507,0.0,-0.0024169184290030454,0.0,0.0006837606837606369,0.0,0.0007984031936127955,0.00109689213893982,0.001273885350318471,0.0018306636155605016,0.0002621231979029748,0.0,-0.0002971768202079117,0.003894839337877487,-0.003193612774451182,0.0,-0.0030983733539892144,-0.0007012622720898865,-0.0005344735435597325,0.00042229729729759136,0.0,0.0,0.0009142857142854233,0.0023771790808242432,0.0015686274509805198,0.0016230002318571302,0.0010230179028136721,-0.0012953367875648825,0.0,0.0,-0.00021772262138031184,4.440892098500626e-16,0.0,0.00020370747606435202,0.0016246953696179567,-0.0019151846785224746,0.0,0.0006497725795970855,0.0006816632583503957,0.0,0.0,-0.00073072707343802,2.220446049250313e-16,0.0,0.0004693733865288596,0.00041867280720109257,0.0,0.001986754966887494,0.0005702879954379014,0.0011904761904761862,0.00040584415584410394,0.0,-0.0015325670498085309,0.00029779630732562623,-0.0003002101471029084,0.0008944543828268703,0.0003428179636615347,0.0018691588785046953,0.0008073196986011499,0.0,0.0008928571428570287,0.0008094981111710364,0.0010952902519167917,-0.001136363636363491,0.00024265954865310135,-0.0002270147559592095,-0.0018923465096720715,0.0,0.0,0.0,-0.0020354162426216016,0.0009947774185523617,0.0,0.0,-0.0008527572484368084,0.0014104372355430161,0.0006506180871830303,0.0015384615384614886,0.0008758484782132037,0.0,0.00022246941045600543,-0.00043196544276447035,-0.0010709504685407767
0.0,-1.1102230246251565e-16,-0.0006644518272426181,-0.0012690355329948444,-0.0003273322422259195,-0.00024102193299579966,-0.00295358649789057,-0.0022113022113021685,-0.0004500450045004101,0.0008955223880597885,0.0,-0.00041684035014577514,0.0008658008658009031,-0.000601322910403046,0.0,-0.0013574660633486335,-0.00104438642297644,0.0,0.0,0.0006718924972006768,-0.0018518518518518823,-0.0016920473773266442,-0.0003849114703619039,-0.0005330490405117683,-0.000794281175536149,0.0008710801393729817,0.002008032128514081,0.00043706293706313737,0.0012383900928791824,-0.0006195786864928721,-0.0006672597864768592,0.0,0.0002469745616202612,0.0005537098560355336,-0.0017621145374449032,-0.0004606172270843478,-0.0008424599831508006,2.220446049250313e-16,0.0,0.0006138735420504471,0.0016000000000000458,-0.00027932960893850556,-0.000888099467140302,0.002664298401420906,-0.00026874496103190815,0.0002608922515001666,0.0,0.0002157962883038156,2.220446049250313e-16,0.0020486555697825093,0.0,-0.0018909549322408958,0.005759999999999987,-0.0008025682182987159,0.0,0.0,0.0018303843807201403,0.0,-0.00042337002540215884,0.00294985250737434,-0.0017434620174350268,-0.0024875621890546595,-0.0011514104778352907,-0.0009535160905841389,0.0009765625,0.00024606299212570626,0.000768639508070601,0.0,-0.0006056935190793533,0.0,0.0006832934745473196,0.0,-0.0007977662544874642,0.0007304601899194019,0.0008481764206955678,0.0004568296025582175,0.0010482180293500676,-0.005021971123666091,-0.0011890606420926764,0.005819592628515835,0.0008009611533841277,0.0008925914906279253,0.0,0.00070175438596487,0.0,0.00042211903756861346,0.0007371007371006488,0.0,2.220446049250313e-16,-0.00026350461133051173,-0.001566170712607673,0.0023148148148146586,0.0,0.0,0.0004522840343736956,0.0,0.0004355400696862688,0.0009652509652509078,0.0007168458781363629,0.0,-0.0016220600162204502,-0.0002741228070176627,-0.00043205875999130505,0.0,-0.0006811989100817817,-0.0016675931072819283,0.0,0.001828153564899404,-0.0006691947356682881,-0.0024347826086956736,-0.0007037297677692234,0.0,0.0,-0.0013218770654329637,-0.00028498147620403813,-0.0005945303210462827,-0.001014198782961384,0.001818181818181941,-0.0015349194167304514,0.0011908306043466599,0.0015015015015016342,-0.0004468275245756992,0.0006854009595613775,0.0,-0.000537778972842462,0.0006246096189881367,-0.000892060660124816,0.0002696144513345544,0.0,0.0007584376185059138,4.440892098500626e-16,-0.00022706630336033484,-0.0004213187276173036,0.0,0.001544401544401497,0.0008200082000822118,0.00020395676116646833,0.0,0.0009884678747937858,-0.0013274336283186638,0.0,0.0,0.0006501950585175997,-0.0007680491551458335,0.0,0.0,0.000889679715302405,-0.0004321521175454368,-0.00026802465826869515
-0.0016519823788546661,2.220446049250313e-16,-0.00033244680851052255,-0.000762388818297377,-0.0019646365422396617,0.00024108003857281624,0.000846381718154765,-0.0002462447672987311,-0.0004502476361999408,-2.220446049250313e-16,-0.0013815971262779447,0.0002085070892410279,-0.0008650519031141446,0.0,0.000512426338713734,0.0011327594019030496,0.000522739153162588,-0.0006335797254488629,0.0,0.0,0.0,0.0,-0.0003850596842509546,0.0005333333333334966,-0.0015898251192368873,-0.0008703220191471628,2.220446049250313e-16,-0.00043687199650532804,0.0006184291898578831,-0.001239925604463732,-0.0006677053193854254,0.0002466091245376667,0.0,-0.0005534034311013292,-0.001765225066195919,0.0009216589861751334,0.0,0.00021450021450020174,-0.0005399568034556435,0.0,-0.00039936102236415305,-0.0011176306230791244,0.0,-0.0026572187776793266,0.0,-0.0005216484089723972,0.0007122507122507837,-0.0010787486515643208,0.0002156566745741273,-0.001533350370559683,0.0,-0.002526049889485238,-0.0009545020680878924,0.0008032128514057213,0.0,0.0,-0.0006090133982948887,0.0,-0.00042354934349853046,0.0,-0.0002495009980041374,-0.004987531172069737,0.0,-0.00023860653781926366,0.0,-0.0014760147601473594,0.0023041474654379446,0.0,-0.002424242424242107,0.0,-0.0013656538067599033,-0.001376936316695443,-0.0003992015968063978,-0.0010948905109487983,0.0,-0.0022831050228309113,0.0,0.0012618296529969264,0.0,0.0,-0.0010004001600639745,-0.00029726516052330787,0.0015540015540016494,0.0014025245441795509,0.005080213903743358,0.0,0.0004910385465259903,0.0,-0.0006850879196164117,0.0018450184501841438,0.0,-0.0016166281755196632,-0.000255493101686155,0.0012970168612194133,-0.0022603978300180794,0.0,-0.0008707009142359112,0.0014464802314366754,0.0021489971346706493,0.0014256619144603633,-0.0016246953696182898,0.005209761447765526,-0.0008644910309054676,0.0025974025974024872,0.0,0.00222717149220486,0.0,-0.0003649635036495624,0.0,-0.0010460251046024993,0.00023474178403759538,-0.0008369951872775339,0.0,0.0,-0.0014253135689854535,-0.0005948839976205322,0.0002030456852795126,0.0,0.003074558032282848,-0.000892060660124927,-2.220446049250313e-16,0.0,0.0,0.000932835820895539,0.0005380683346787318,-0.0012484394506866447,0.0,-0.0005390835579515141,-0.0003646973012400023,-0.0015157256536566521,0.00048520135856344737,0.0009084714967066976,-0.0006322444678609207,0.0,0.00038550501156531247,0.0006145022531747202,0.0016313213703100793,0.0,0.0006583278472680476,-0.0008861320336729372,-0.001137980085348489,0.0,0.0006497725795970855,0.000768639508070601,-0.00021877050973528878,0.0,-0.00022222222222212373,0.0,-0.0008042895442357256
0.0,0.0006988120195665637,-0.00033255736614579146,0.0005086469989827869,-0.0006561679790025865,-0.00024102193299579966,0.0,0.0012315270935960854,0.00045045045045055687,-0.00029824038174741663,0.004427227448810189,-0.0004169272461954643,0.0,0.0,0.0,-0.0006788866259335169,-0.0005224660397071812,0.00021132713440397133,0.0011344299489506326,0.0,-0.00037105751391475206,0.0010169491525424679,0.00038520801232655444,-0.0013326226012790876,0.0023885350318471055,0.0,-0.00040080160320654645,0.0008741258741260527,-0.003708281829418958,0.0012414649286156543,-0.0008908685968821439,-0.0014792899408284654,-0.00024691358024697685,-0.0005537098560353115,0.0008841732979663064,-0.0009208103130754486,0.002529510961214232,-0.00021445421402532805,0.0,0.0,-0.001198561725928915,-0.0022377622377622863,0.001777777777777878,0.000888099467140302,0.0,0.0005219206680584509,-0.002135231316726105,-0.0002159827213823462,-0.0004312203536007697,0.00025595085743534973,0.0,-0.001266223488445628,-0.00222929936305738,-0.0008025682182987159,0.002666666666666595,0.0,-0.001828153564899182,0.0,-0.0004237288135593431,0.0019607843137257053,0.0007486897928628,-0.003759398496240629,-0.0002881844380404619,0.00047732696897395677,-0.0009756097560974508,-0.0004927322000491952,-0.0015325670498085309,-0.0009779951100242767,-3.3306690738754696e-16,-0.0012870012870013214,0.0,0.0013788348845227283,0.0007987220447287502,-0.00036536353671912103,0.0016949152542371504,0.0,-0.0002617801047121171,0.000630119722747402,0.0,-0.0038572806171648377,0.0010014019627477833,-0.00029735355337490166,0.0,0.0021008403361346684,0.0002660281989890212,-0.0004219409282703035,0.0007361963190184451,0.0,0.0006855575868371933,0.0023677979479086453,0.0023529411764706687,0.001387925052047434,0.0,0.0,0.000453103760761131,0.000692041522491138,0.00043572984749462584,-0.000962927298989058,-0.0042887776983557835,0.0008135041692087785,-0.00406834825061031,0.0008183306055644657,-0.0006489292667100077,0.0006476683937823857,-0.0006816632583503957,-0.001666666666666372,0.001315789473684159,-0.0010952902519167917,0.0,0.0,0.0004693733865288596,0.0008376963350784639,0.001481481481481861,-0.0006618133686300265,0.003711104767342599,0.0,0.002030044660982222,0.0,-0.0015325670498085309,0.00029761904761893554,0.0005997001499253862,-0.0004470272686634136,-0.001027397260273899,-0.0009319664492077884,0.0005377789728417959,0.0,0.0,-0.0008090614886732128,-0.0007296607077709183,0.0007590132827324236,0.00024248302618801176,0.00022691173133648768,-0.00021088148460579603,0.0,0.0011560693641619046,0.0,-0.002442996742671011,0.0,-0.0003289473684210398,0.0,-0.0002848191398462374,0.0,-0.0012987012987012436,-0.001536098310291778,-0.0004376367614880028,0.0,0.0002222716159145932,-0.0004323389537396194,0.0
0.0,-0.0010474860335192293,0.0006653359946773296,-0.0010167768174886849,0.000984898227183173,-0.0004821600771458545,-0.00042283298097245403,-0.0004920049200491938,-0.0018009905447998742,0.0020883054892599784,-0.0027548209366391463,-0.0008342022940563965,0.0,0.001203369434416235,0.0,0.0,-0.001568217459487986,0.00042256496936410315,-0.0016997167138811387,-0.0008952551477172666,-0.0014847809948032031,0.00033863867253636215,0.00038505968425117665,-0.0005337603416069037,0.0,0.0008710801393729817,0.0,0.0,-0.0006203473945410876,0.001239925604463732,-0.0013374944271067335,0.0,-0.00024697456162003917,0.0005540166204984764,0.0008833922261484162,-0.0013824884792625891,-0.000841042893187538,-0.00042900042900040347,0.0,0.0,0.0020000000000000018,0.001682085786375076,-0.0008873114463177068,-0.0008873114463175957,0.0002688172043010528,-0.0005216484089726192,0.0007132667617688604,0.0,-0.0008628127696289623,0.0007676560900715668,0.0,-0.00031695721077651395,0.0015959144589849927,0.003212851405622663,0.0006648936170212671,0.0029574861367835936,-0.0012210012210009946,0.0,-0.0016956337431115465,0.0009784735812132794,-0.0004987531172070403,0.0016771488469602414,-0.0011530700490054446,0.0,0.0009765625,-0.0002464875523787713,0.0,-0.0002447381302007612,0.0006075334143380573,0.0,-0.0013675213675213849,0.0,-0.00039904229848386485,0.0007309941520470264,-0.00042301184433191086,-0.0018306636155607237,-0.0010473946059177397,0.0006297229219143219,0.0,-0.0019361084220715918,0.0,0.00029744199881043265,0.0007757951900697613,0.0006988120195670078,-0.0018617021276595702,0.0012663571127056183,0.0007356547327121987,0.0,-0.0006850879196161896,0.0007874015748032814,-0.0007824726134584292,0.001386001386001201,-3.3306690738754696e-16,0.0002590673575131319,0.0,0.0010373443983404673,0.0008710801393729817,0.0009638554216866435,-0.002153625269203374,0.001219264377159135,-0.002450980392156632,0.002725538293813168,-0.0004329004329003405,-0.001941747572815511,-0.0006821282401091588,0.0016694490818027763,-0.0003285151116950713,-0.002192982456140302,0.0011160714285713969,-0.0010471204188479133,-0.0002345765892565188,0.0,0.002218934911242254,-0.0006622516556291647,0.0008532423208189588,0.0,0.0004051863857374993,0.0027223230490018846,-0.002302379125095899,0.0014876524843796535,-0.0005993407252024019,0.0008944543828264262,0.0,0.0,0.0005374899220638163,0.00031250000000015987,-0.002678571428571419,0.0,0.0007301935012777871,-0.0003792188092529569,-0.00024242424242415517,0.00022686025408336086,0.0006327778949588581,0.0,0.0007698229407235857,0.00020470829068575114,0.0,-0.0009937888198757738,-0.0013162224415925738,0.0022172949002217113,0.0005698005698009379,0.0,0.0013003901170349774,0.0015384615384614886,-0.0006567425569178331,0.0023923444976077235,-0.000888888888888717,-0.0008650519031141446,0.002146498524282281
0.0019305019305020377,0.0006990562740298856,-0.00033244680851052255,0.00025445292620873694,0.0,0.0,0.0004230118443315778,-0.0007383706620723851,0.00045105999097905247,-0.00029770765108660946,0.003038674033149169,0.0,0.0,0.0,-0.0007682458386681912,0.000452898550724834,-0.0015706806282722585,-0.0002111932418161766,0.0011350737797954924,-0.000448028673834866,0.0011152416356878803,-0.0013540961408259333,0.0007698229407235857,0.0008010680907875045,-0.001588562351072298,-0.0008703220191471628,-0.000400962309542896,0.0,0.0012414649286156543,0.0006191950464395912,-0.0002232142857143682,0.0,-2.220446049250313e-16,0.0005537098560355336,-0.0008826125330979595,0.0004614674665435192,0.0008417508417508657,-0.0008583690987125081,0.0010804970286331095,0.0,0.0,0.0033585222502099388,-0.000888099467140302,-0.000888099467140302,0.0018812147272238011,2.220446049250313e-16,0.0,-0.00021602937999543048,0.00043177892918833116,0.00025568908207618257,0.0,0.0025364616360175063,0.0003186743148504423,-0.0032025620496397567,0.0,0.003317360855142004,-0.0018337408312960601,-0.0017441860465117198,0.0,-0.0019550342130987275,0.0004990019960080527,0.000837170364168971,0.0,0.0002385496183203717,0.0,-0.0007396449704142327,-0.0007674597083653367,0.0,-0.0012143290831818643,-0.002577319587628857,-0.000342348510784074,0.0,0.0007984031936127955,-0.001095690284879658,-0.0012695725772320365,-0.00045850527281054987,0.0,0.0,0.0,0.0,0.0,-2.220446049250313e-16,0.0015503875968991832,-0.001396648044693083,-0.001332267519317587,0.001264755480607116,0.0,0.0,0.0002285191956126198,-0.0002622606871230948,0.0,0.0013840830449829422,4.440892098500626e-16,-2.220446049250313e-16,0.0031702898550725056,0.0,0.0006527415143602333,-0.00024073182474704247,0.0014388489208632116,0.0006088897909477531,0.0008190008190007703,-1.1102230246251565e-16,-0.0006496318752706731,0.0,0.0006825938566552558,0.0,0.00032862306933933993,-0.002197802197802412,0.0,0.002795248078266921,0.000469263256686947,-0.00041849759363876693,0.0,-0.002650762094101977,-0.0014208581983518043,0.0005952380952378711,0.0,-0.0009049773755656076,0.0015384615384614886,-0.002376708259061111,0.0011994002998501063,-0.0008936550491507322,-0.0006856359273227364,-0.000932835820895872,0.0,-0.0003124023742582249,-0.0017905102954342,0.0,0.0,-0.0011380880121396597,0.00024248302618801176,-0.0011340440009072195,-0.000632377740303558,0.0,-0.0015384615384614886,0.0016373311502251298,-0.00020408163265306367,-0.0014921661278289866,-0.0016474464579899761,0.0,0.0005694760820043054,-0.0014084507042253502,-0.0012987012987012436,-0.0007680491551458335,-0.0008762322015332114,0.0,-0.00022241992882576778,0.0,-0.0013386880856761652
0.0011010184420592317,-0.0003492839678660431,0.00033255736614568043,0.0007631645891630345,-0.0006559527714004032,0.00024119633381558536,0.0,-0.0012315270935960854,0.0,-0.00029779630732573725,-0.0005508124483614152,0.00041744938426235834,0.0,0.0,0.00025627883136847274,-0.0009053870529652785,-0.002621919244887305,-0.00042247570764686326,0.0005668934240365964,-0.0020170327207532646,-0.000742666171555828,0.002372881355932277,0.0019230769230769162,-0.0016008537886871288,0.0,0.0017421602787457413,0.0004011231448053376,0.0013100436681223737,0.0,2.220446049250313e-16,2.220446049250313e-16,0.001481481481481639,0.000247035573122556,0.0,-0.0008833922261484162,0.0004612546125462025,-0.001682085786375187,0.00021477663230240474,-0.0005396654074474316,0.0006134969325153339,0.0003992015968063978,0.0,0.0,-0.000888888888888828,-0.0008047210300429208,0.0005219206680584509,0.0,0.0,0.0,0.0005112474437629633,0.0,0.004743833017077703,-0.0015928639694170466,0.0,-0.0019933554817276322,0.00036737692872890193,-0.0006123698714024517,-0.0011648223645893685,0.0,0.0009794319294809117,0.0,0.0016729401923880616,-0.000865800865800681,-0.0007154781779156183,-0.0009756097560974508,-0.0007401924500370916,-0.0007680491551457225,-0.0007343941248472152,0.0,0.0,0.00068493150684934,0.0006884681583474439,-0.0007977662544874642,0.000731261425959806,0.0008474576271186862,0.0,0.0,0.0006293266205159576,0.0,0.0009699321047527132,0.00020008003201299474,-0.0005947071067498033,0.0,0.0006993006993007977,0.0,0.0,-0.0002450379808871528,0.0,0.0009138679460818366,-0.0010493179433368471,0.001566170712607784,0.0009214466712736957,-0.0002555583950933915,0.0007770007770007137,0.0009029345372457698,-0.000690846286701241,-0.0006523157208087049,-0.00024078979051322946,-0.001436781609195359,0.0008113590263691961,0.0008183306055646877,-0.00027181299266099135,-0.0010834236186348933,-0.0006485084306095956,0.0013642564802183177,-0.0005555555555555314,-0.0013140604467805073,-0.0007342143906019505,0.0,0.0,-0.00023452157598491397,-0.0008373456144024072,-0.002952029520295385,0.0,-0.0011383039271485318,0.0,-0.0010125556905630217,-0.0009057971014493349,0.0,-0.0005955926146514745,-0.0008984725965858198,0.0013416815742395283,0.002058319039451195,-0.0009337068160595319,0.0,0.00031249999999993783,0.0008968609865469546,0.0,-0.00036483035388545915,0.0007595898214964869,0.0007272727272724655,0.0004541326067213358,0.0,0.0,0.0019260400616332163,0.00020433183490009554,-0.0008164931618697135,0.0007471980074720275,0.0,-0.0004424778761061843,-0.0011383039271485318,-0.0035260930888574293,0.0,0.0,-0.0002192501644374678,0.0,0.0,-0.00043290043290045155,-0.0005361930294904838
0.0005499037668403872,-0.0003494060097831708,-0.00033244680851052255,0.0007625826131163471,0.0,4.440892098500626e-16,-0.00042283298097245403,-0.0019728729963005565,0.0,0.0,-0.0016533480297601377,-3.3306690738754696e-16,0.0,-0.00060096153846112,-0.000256213169356867,-0.00022655188038089857,-0.003680336487907443,0.0,0.0,-0.00022456770716394736,-0.0003716090672613026,0.00101454176530269,0.0034548944337813303,-0.001068947087119132,-0.0007955449482895949,-0.00260869565217392,-0.002405773857257376,-0.002180549498473572,-0.001239925604463732,0.0012376237623759057,-0.00022326412145567964,0.0002465483234712629,0.0,-0.0011068068622025473,-0.0008841732979664174,-0.0004610419548179978,0.0008424599831509116,-0.00021473051320597403,0.0005399568034558655,0.0,0.0,-0.0022315202231519837,0.0,-0.000889679715302516,-0.0013422818791946067,-3.3306690738754696e-16,0.0007127583749109156,0.00021607605877260738,0.0002157962883038156,0.0,0.0,0.0012590494176898392,-0.0012763241863432695,-0.0008032128514056103,0.0,0.0,-0.001225490196078316,0.0,0.0,0.001956947162426337,0.0007481296758105049,-0.0020876826722338038,0.00028885037550518966,0.00047732696897395677,-0.001953125,-0.0009876543209876854,0.003074558032282848,0.0004899559039688306,-0.0012158054711248756,0.0,0.0010266940451746365,-0.00034399724802203213,0.0,-0.00036536353671901,0.0012701100762064765,0.0,0.0,0.0006289308176099517,0.0,0.0009689922480620172,-0.0004000800160030016,0.0,0.0023219814241486336,-0.0013976240391336825,0.0,0.0,0.0009803921568629637,0.0,0.0006847751654872614,-0.002363445378151141,-0.0015637216575449253,-0.0009205983889526426,0.0005112474437629633,-0.000517598343685366,0.004510599909788304,0.0003456619426200902,-0.00021758050478692947,0.00024084778420063735,0.002877697841726201,0.0008107012565869987,-0.0008176614881438837,-0.0002718868950516429,0.00021691973969617528,-0.0006489292667098967,-0.0013623978201634523,0.0,0.0003289473684211508,-0.0007347538574576928,0.0,-0.0006968641114984964,-0.00046915317851270455,0.0008380473496754082,-0.004441154700221994,0.0,-0.0005698005698004938,0.0,-0.0002027163997566639,-0.0009066183136898776,-0.0007680491551459445,0.00029797377830753646,0.0011990407673860837,0.0,-0.001711742553920037,0.0,-0.0010744023636851674,2.220446049250313e-16,-0.0008960573476701761,0.0,0.0007299270072993469,-0.0007590132827325347,0.0,-0.0011348161597818374,-0.000632777894958747,0.0,-0.0003844675124953234,0.0006128702757914883,0.0,0.001244400199104323,0.0013201320132012473,-0.0017706949977867037,0.0,0.004953998584571684,-0.0006501950585177108,0.002305918524212247,-0.0004385964912283491,-0.0004773269689737347,0.0,-0.0023819835426591718,0.001072961373390413
